{,',h,t,t,p,s,:,/,/,s,u,p,p,o,r,t,.,g,i,t,h,u,b,.,c,o,m,?,t,a,g,s,=,d,o,t,c,o,m,-,f,o,o,t,e,r,',",", ,',h,t,t,p,s,:,/,/,g,i,t,h,u,b,.,c,o,m,/,a,m,a,d,z,a,r,a,k,/,S,c,h,e,d,u,l,r,-,v,.,1,.,0,/,b,l,o,b,/,m,a,i,n,/,i,m,a,g,e,s,/,P,a,s,t,e,d,%,2,0,i,m,a,g,e,%,2,0,2,0,2,2,0,3,2,9,2,2,1,1,5,4,.,p,n,g,?,r,a,w,=,t,r,u,e,',",", ,',h,t,t,p,s,:,/,/,c,a,m,o,.,g,i,t,h,u,b,u,s,e,r,c,o,n,t,e,n,t,.,c,o,m,/,c,8,d,5,c,f,a,c,0,1,b,e,4,0,1,d,e,f,a,2,1,7,4,1,6,0,a,5,2,0,a,6,3,e,6,1,8,5,8,5,5,9,1,8,5,7,8,8,3,3,a,b,f,3,4,9,8,2,e,3,8,8,c,a,/,6,8,7,4,7,4,7,0,3,a,2,f,2,f,7,7,7,7,7,7,2,e,7,6,6,9,7,6,6,9,6,1,6,e,6,3,6,f,6,f,6,b,2,e,7,5,6,b,2,f,5,3,7,0,6,5,6,c,6,c,4,9,6,d,6,1,2,f,4,c,6,5,7,4,4,6,7,2,6,5,7,1,7,3,6,2,7,9,5,7,5,0,4,6,6,9,6,7,2,e,6,7,6,9,6,6,',",", ,',h,t,t,p,s,:,/,/,g,i,t,h,u,b,.,c,o,m,/,a,m,a,d,z,a,r,a,k,/,S,c,h,e,d,u,l,r,-,v,.,1,.,0,/,b,l,o,b,/,m,a,i,n,/,i,m,a,g,e,s,/,P,a,s,t,e,d,%,2,0,i,m,a,g,e,%,2,0,2,0,2,2,0,3,2,9,2,1,5,6,1,5,.,p,n,g,?,r,a,w,=,t,r,u,e,',",", ,',h,t,t,p,s,:,/,/,g,i,t,h,u,b,.,c,o,m,/,a,m,a,d,z,a,r,a,k,/,S,c,h,e,d,u,l,r,-,v,.,1,.,0,/,b,l,o,b,/,m,a,i,n,/,i,m,a,g,e,s,/,P,a,s,t,e,d,%,2,0,i,m,a,g,e,%,2,0,2,0,2,2,0,3,2,9,2,2,0,3,0,2,.,p,n,g,?,r,a,w,=,t,r,u,e,',",", ,',h,t,t,p,s,:,/,/,d,o,c,s,.,g,i,t,h,u,b,.,c,o,m,/,e,n,/,g,i,t,h,u,b,/,s,i,t,e,-,p,o,l,i,c,y,/,g,i,t,h,u,b,-,p,r,i,v,a,c,y,-,s,t,a,t,e,m,e,n,t,',",", ,',h,t,t,p,s,:,/,/,g,i,t,h,u,b,.,c,o,m,/,a,m,a,d,z,a,r,a,k,/,S,c,h,e,d,u,l,r,-,v,.,1,.,0,/,b,l,o,b,/,m,a,i,n,/,i,m,a,g,e,s,/,P,a,s,t,e,d,%,2,0,i,m,a,g,e,%,2,0,2,0,2,2,0,3,2,9,2,2,2,6,5,4,.,p,n,g,?,r,a,w,=,t,r,u,e,',",", ,',h,t,t,p,s,:,/,/,s,e,r,v,i,c,e,s,.,g,i,t,h,u,b,.,c,o,m,',",", ,',h,t,t,p,s,:,/,/,g,i,t,h,u,b,.,c,o,m,/,a,m,a,d,z,a,r,a,k,/,S,c,h,e,d,u,l,r,-,v,.,1,.,0,/,b,l,o,b,/,m,a,i,n,/,i,m,a,g,e,s,/,P,a,s,t,e,d,%,2,0,i,m,a,g,e,%,2,0,2,0,2,2,0,3,2,9,2,1,5,8,1,8,.,p,n,g,?,r,a,w,=,t,r,u,e,',",", ,',h,t,t,p,s,:,/,/,g,i,t,h,u,b,.,c,o,m,/,a,m,a,d,z,a,r,a,k,/,S,c,h,e,d,u,l,r,-,v,.,1,.,0,/,b,l,o,b,/,m,a,i,n,/,i,m,a,g,e,s,/,P,a,s,t,e,d,%,2,0,i,m,a,g,e,%,2,0,2,0,2,2,0,3,2,9,2,1,5,6,5,9,.,p,n,g,?,r,a,w,=,t,r,u,e,',",", ,',h,t,t,p,s,:,/,/,o,p,e,n,s,o,u,r,c,e,.,g,u,i,d,e,',",", ,',h,t,t,p,s,:,/,/,g,i,t,h,u,b,.,c,o,m,/,a,m,a,d,z,a,r,a,k,/,S,c,h,e,d,u,l,r,-,v,.,1,.,0,/,b,l,o,b,/,{,{, ,u,r,l,E,n,c,o,d,e,d,R,e,f,N,a,m,e, ,},},/,R,E,A,D,M,E,.,m,d,',",", ,',h,t,t,p,s,:,/,/,e,d,u,c,a,t,i,o,n,.,g,i,t,h,u,b,.,c,o,m,',",", ,',h,t,t,p,s,:,/,/,g,i,t,h,u,b,.,c,o,m,',",", ,',h,t,t,p,s,:,/,/,g,i,t,h,u,b,.,c,o,m,/,a,m,a,d,z,a,r,a,k,/,S,c,h,e,d,u,l,r,-,v,.,1,.,0,/,b,l,o,b,/,m,a,i,n,/,i,m,a,g,e,s,/,P,a,s,t,e,d,%,2,0,i,m,a,g,e,%,2,0,2,0,2,2,0,3,2,9,2,2,0,8,3,1,.,p,n,g,?,r,a,w,=,t,r,u,e,',",", ,',h,t,t,p,s,:,/,/,g,i,t,h,u,b,.,c,o,m,/,a,m,a,d,z,a,r,a,k,/,S,c,h,e,d,u,l,r,-,v,.,1,.,0,/,b,l,o,b,/,m,a,i,n,/,i,m,a,g,e,s,/,P,a,s,t,e,d,%,2,0,i,m,a,g,e,%,2,0,2,0,2,2,0,3,2,9,2,2,0,0,4,7,.,p,n,g,?,r,a,w,=,t,r,u,e,',",", ,',h,t,t,p,s,:,/,/,d,o,c,s,.,g,i,t,h,u,b,.,c,o,m,',",", ,',h,t,t,p,s,:,/,/,g,i,t,h,u,b,.,c,o,m,/,a,m,a,d,z,a,r,a,k,/,W,o,r,d,l,e,A,l,g,o,r,i,t,h,m,/,b,l,o,b,/,m,a,i,n,/,r,e,f,e,r,e,n,c,e,s,/,g,r,a,p,h,2,.,p,n,g,?,r,a,w,=,t,r,u,e,',",", ,',h,t,t,p,s,:,/,/,g,i,t,h,u,b,.,c,o,m,/,a,m,a,d,z,a,r,a,k,/,S,c,h,e,d,u,l,r,-,v,.,1,.,0,/,b,l,o,b,/,m,a,i,n,/,i,m,a,g,e,s,/,P,a,s,t,e,d,%,2,0,i,m,a,g,e,%,2,0,2,0,2,2,0,3,2,9,2,1,5,0,3,0,.,p,n,g,?,r,a,w,=,t,r,u,e,',",", ,',h,t,t,p,s,:,/,/,g,i,t,h,u,b,.,c,o,m,/,a,m,a,d,z,a,r,a,k,/,S,c,h,e,d,u,l,r,-,v,.,1,.,0,/,b,l,o,b,/,m,a,i,n,/,i,m,a,g,e,s,/,P,a,s,t,e,d,%,2,0,i,m,a,g,e,%,2,0,2,0,2,2,0,3,2,9,2,2,0,5,2,2,.,p,n,g,?,r,a,w,=,t,r,u,e,',",", ,',h,t,t,p,s,:,/,/,g,i,t,h,u,b,.,c,o,m,/,a,m,a,d,z,a,r,a,k,/,S,c,h,e,d,u,l,r,-,v,.,1,.,0,/,b,l,o,b,/,m,a,i,n,/,i,m,a,g,e,s,/,P,a,s,t,e,d,%,2,0,i,m,a,g,e,%,2,0,2,0,2,2,0,3,2,9,2,2,1,7,3,5,.,p,n,g,?,r,a,w,=,t,r,u,e,',",", ,',h,t,t,p,s,:,/,/,g,i,t,h,u,b,.,c,o,m,/,a,m,a,d,z,a,r,a,k,/,S,c,h,e,d,u,l,r,-,v,.,1,.,0,/,b,l,o,b,/,m,a,i,n,/,i,m,a,g,e,s,/,P,a,s,t,e,d,%,2,0,i,m,a,g,e,%,2,0,2,0,2,2,0,3,2,9,2,1,5,4,2,3,.,p,n,g,?,r,a,w,=,t,r,u,e,',",", ,',h,t,t,p,s,:,/,/,g,i,t,h,u,b,.,c,o,m,/,a,m,a,d,z,a,r,a,k,/,S,c,h,e,d,u,l,r,-,v,.,1,.,0,/,b,l,o,b,/,m,a,i,n,/,i,m,a,g,e,s,/,P,a,s,t,e,d,%,2,0,i,m,a,g,e,%,2,0,2,0,2,2,0,3,2,9,2,2,1,6,0,5,.,p,n,g,?,r,a,w,=,t,r,u,e,',",", ,',h,t,t,p,s,:,/,/,g,i,t,h,u,b,.,c,o,m,/,p,r,i,c,i,n,g,',",", ,',h,t,t,p,s,:,/,/,g,i,t,h,u,b,.,c,o,m,/,a,m,a,d,z,a,r,a,k,/,S,c,h,e,d,u,l,r,-,v,.,1,.,0,/,b,l,o,b,/,m,a,i,n,/,i,m,a,g,e,s,/,P,a,s,t,e,d,%,2,0,i,m,a,g,e,%,2,0,2,0,2,2,0,3,2,9,2,2,1,0,3,3,.,p,n,g,?,r,a,w,=,t,r,u,e,',",", ,',h,t,t,p,s,:,/,/,w,w,w,.,g,i,t,h,u,b,s,t,a,t,u,s,.,c,o,m,/,',",", ,',h,t,t,p,s,:,/,/,g,i,t,h,u,b,.,b,l,o,g,',",", ,',h,t,t,p,s,:,/,/,g,i,t,h,u,b,.,c,o,m,/,s,e,c,u,r,i,t,y,',",", ,',h,t,t,p,s,:,/,/,g,i,t,h,u,b,.,c,o,m,/,a,m,a,d,z,a,r,a,k,/,S,c,h,e,d,u,l,r,-,v,.,1,.,0,/,b,l,o,b,/,m,a,i,n,/,i,m,a,g,e,s,/,P,a,s,t,e,d,%,2,0,i,m,a,g,e,%,2,0,2,0,2,2,0,3,2,9,2,2,0,8,5,1,.,p,n,g,?,r,a,w,=,t,r,u,e,',",", ,',h,t,t,p,s,:,/,/,g,i,t,h,u,b,.,c,o,m,/,a,m,a,d,z,a,r,a,k,/,S,c,h,e,d,u,l,r,-,v,.,1,.,0,/,b,l,o,b,/,m,a,i,n,/,i,m,a,g,e,s,/,P,a,s,t,e,d,%,2,0,i,m,a,g,e,%,2,0,2,0,2,2,0,3,2,9,2,1,5,5,0,5,.,p,n,g,?,r,a,w,=,t,r,u,e,',",", ,',h,t,t,p,s,:,/,/,g,i,t,h,u,b,.,c,o,m,/,a,m,a,d,z,a,r,a,k,/,S,c,h,e,d,u,l,r,-,v,.,1,.,0,/,b,l,o,b,/,m,a,i,n,/,i,m,a,g,e,s,/,P,a,s,t,e,d,%,2,0,i,m,a,g,e,%,2,0,2,0,2,2,0,3,2,9,2,1,4,2,4,5,.,p,n,g,?,r,a,w,=,t,r,u,e,',",", ,',h,t,t,p,s,:,/,/,g,i,t,h,u,b,.,c,o,m,/,a,m,a,d,z,a,r,a,k,/,S,c,h,e,d,u,l,r,-,v,.,1,.,0,/,b,l,o,b,/,m,a,i,n,/,i,m,a,g,e,s,/,P,a,s,t,e,d,%,2,0,i,m,a,g,e,%,2,0,2,0,2,2,0,3,2,9,2,1,5,3,4,9,.,p,n,g,?,r,a,w,=,t,r,u,e,',",", ,',h,t,t,p,s,:,/,/,l,a,b,.,g,i,t,h,u,b,.,c,o,m,/,',",", ,',h,t,t,p,s,:,/,/,d,e,s,k,t,o,p,.,g,i,t,h,u,b,.,c,o,m,',",", ,',h,t,t,p,s,:,/,/,g,i,t,h,u,b,.,c,o,m,/,a,m,a,d,z,a,r,a,k,/,S,c,h,e,d,u,l,r,-,v,.,1,.,0,/,b,l,o,b,/,m,a,i,n,/,i,m,a,g,e,s,/,P,a,s,t,e,d,%,2,0,i,m,a,g,e,%,2,0,2,0,2,2,0,3,2,9,2,2,1,4,4,4,.,p,n,g,?,r,a,w,=,t,r,u,e,',",", ,',h,t,t,p,s,:,/,/,g,i,t,h,u,b,.,c,o,m,/,a,m,a,d,z,a,r,a,k,/,S,c,h,e,d,u,l,r,-,v,.,1,.,0,/,b,l,o,b,/,m,a,i,n,/,i,m,a,g,e,s,/,P,a,s,t,e,d,%,2,0,i,m,a,g,e,%,2,0,2,0,2,2,0,3,2,9,2,2,2,0,5,3,.,p,n,g,?,r,a,w,=,t,r,u,e,',",", ,',h,t,t,p,s,:,/,/,g,i,t,h,u,b,.,c,o,m,/,a,b,o,u,t,',",", ,',h,t,t,p,s,:,/,/,d,o,c,s,.,g,i,t,h,u,b,.,c,o,m,/,e,n,/,g,i,t,h,u,b,/,s,i,t,e,-,p,o,l,i,c,y,/,g,i,t,h,u,b,-,t,e,r,m,s,-,o,f,-,s,e,r,v,i,c,e,',",", ,',h,t,t,p,s,:,/,/,s,t,a,r,s,.,g,i,t,h,u,b,.,c,o,m,',",", ,',h,t,t,p,s,:,/,/,g,i,t,h,u,b,.,c,o,m,/,a,m,a,d,z,a,r,a,k,/,S,c,h,e,d,u,l,r,-,v,.,1,.,0,/,b,l,o,b,/,m,a,i,n,/,i,m,a,g,e,s,/,P,a,s,t,e,d,%,2,0,i,m,a,g,e,%,2,0,2,0,2,2,0,3,2,9,2,2,2,5,5,5,.,p,n,g,?,r,a,w,=,t,r,u,e,',",", ,',h,t,t,p,s,:,/,/,g,i,t,h,u,b,.,c,o,m,/,a,m,a,d,z,a,r,a,k,/,S,c,h,e,d,u,l,r,-,v,.,1,.,0,/,b,l,o,b,/,m,a,i,n,/,i,m,a,g,e,s,/,P,a,s,t,e,d,%,2,0,i,m,a,g,e,%,2,0,2,0,2,2,0,3,2,9,2,2,2,5,3,6,.,p,n,g,?,r,a,w,=,t,r,u,e,',",", ,',h,t,t,p,s,:,/,/,g,i,t,h,u,b,.,c,o,m,/,a,m,a,d,z,a,r,a,k,/,S,c,h,e,d,u,l,r,-,v,.,1,.,0,/,b,l,o,b,/,m,a,i,n,/,i,m,a,g,e,s,/,P,a,s,t,e,d,%,2,0,i,m,a,g,e,%,2,0,2,0,2,2,0,3,2,9,2,2,0,4,2,2,.,p,n,g,?,r,a,w,=,t,r,u,e,',",", ,',h,t,t,p,s,:,/,/,g,i,t,h,u,b,.,c,o,m,/,a,m,a,d,z,a,r,a,k,/,S,c,h,e,d,u,l,r,-,v,.,1,.,0,/,b,l,o,b,/,m,a,i,n,/,i,m,a,g,e,s,/,P,a,s,t,e,d,%,2,0,i,m,a,g,e,%,2,0,2,0,2,2,0,3,2,9,2,2,2,4,1,4,.,p,n,g,?,r,a,w,=,t,r,u,e,',",", ,',h,t,t,p,s,:,/,/,g,i,t,h,u,b,.,c,o,m,/,',",", ,',h,t,t,p,s,:,/,/,g,i,t,h,u,b,.,c,o,m,/,e,n,t,e,r,p,r,i,s,e,/,c,o,n,t,a,c,t,',",", ,',h,t,t,p,s,:,/,/,g,i,t,h,u,b,.,c,o,m,/,a,m,a,d,z,a,r,a,k,/,W,o,r,d,l,e,A,l,g,o,r,i,t,h,m,/,b,l,o,b,/,m,a,i,n,/,r,e,f,e,r,e,n,c,e,s,/,g,r,a,p,h,1,.,p,n,g,?,r,a,w,=,t,r,u,e,',",", ,',h,t,t,p,s,:,/,/,g,i,t,h,u,b,.,c,o,m,/,a,m,a,d,z,a,r,a,k,/,S,c,h,e,d,u,l,r,-,v,.,1,.,0,/,b,l,o,b,/,m,a,i,n,/,i,m,a,g,e,s,/,P,a,s,t,e,d,%,2,0,i,m,a,g,e,%,2,0,2,0,2,2,0,3,2,9,2,2,1,4,0,3,.,p,n,g,?,r,a,w,=,t,r,u,e,',",", ,',h,t,t,p,s,:,/,/,g,i,t,h,u,b,.,c,o,m,/,a,m,a,d,z,a,r,a,k,/,S,c,h,e,d,u,l,r,-,v,.,1,.,0,/,b,l,o,b,/,m,a,i,n,/,i,m,a,g,e,s,/,P,a,s,t,e,d,%,2,0,i,m,a,g,e,%,2,0,2,0,2,2,0,3,2,9,2,1,5,9,4,4,.,p,n,g,?,r,a,w,=,t,r,u,e,',",", ,',h,t,t,p,s,:,/,/,g,i,t,h,u,b,.,c,o,m,/,a,m,a,d,z,a,r,a,k,/,S,c,h,e,d,u,l,r,-,v,.,1,.,0,/,b,l,o,b,/,m,a,i,n,/,i,m,a,g,e,s,/,P,a,s,t,e,d,%,2,0,i,m,a,g,e,%,2,0,2,0,2,2,0,3,2,9,2,2,1,9,5,5,.,p,n,g,?,r,a,w,=,t,r,u,e,',",", ,',h,t,t,p,s,:,/,/,g,i,t,h,u,b,.,c,o,m,/,a,m,a,d,z,a,r,a,k,/,W,o,r,d,l,e,A,l,g,o,r,i,t,h,m,/,b,l,o,b,/,{,{, ,u,r,l,E,n,c,o,d,e,d,R,e,f,N,a,m,e, ,},},/,R,E,A,D,M,E,.,m,d,',",", ,',h,t,t,p,s,:,/,/,g,i,t,h,u,b,.,c,o,m,m,u,n,i,t,y,',",", ,',h,t,t,p,s,:,/,/,g,i,t,h,u,b,.,c,o,m,/,a,m,a,d,z,a,r,a,k,/,S,c,h,e,d,u,l,r,-,v,.,1,.,0,/,b,l,o,b,/,m,a,i,n,/,i,m,a,g,e,s,/,P,a,s,t,e,d,%,2,0,i,m,a,g,e,%,2,0,2,0,2,2,0,3,2,9,2,2,1,9,0,2,.,p,n,g,?,r,a,w,=,t,r,u,e,',",", ,',h,t,t,p,s,:,/,/,g,i,t,h,u,b,.,c,o,m,/,a,m,a,d,z,a,r,a,k,/,S,c,h,e,d,u,l,r,-,v,.,1,.,0,/,b,l,o,b,/,m,a,i,n,/,i,m,a,g,e,s,/,P,a,s,t,e,d,%,2,0,i,m,a,g,e,%,2,0,2,0,2,2,0,3,2,9,2,1,4,9,0,3,.,p,n,g,?,r,a,w,=,t,r,u,e,',",", ,',h,t,t,p,s,:,/,/,g,i,t,h,u,b,.,c,o,m,/,a,m,a,d,z,a,r,a,k,/,S,c,h,e,d,u,l,r,-,v,.,1,.,0,/,b,l,o,b,/,m,a,i,n,/,i,m,a,g,e,s,/,P,a,s,t,e,d,%,2,0,i,m,a,g,e,%,2,0,2,0,2,2,0,3,2,9,2,2,1,2,4,1,.,p,n,g,?,r,a,w,=,t,r,u,e,',",", ,',h,t,t,p,s,:,/,/,g,i,t,h,u,b,.,c,o,m,/,a,m,a,d,z,a,r,a,k,/,S,c,h,e,d,u,l,r,-,v,.,1,.,0,/,b,l,o,b,/,m,a,i,n,/,i,m,a,g,e,s,/,P,a,s,t,e,d,%,2,0,i,m,a,g,e,%,2,0,2,0,2,2,0,3,2,9,2,1,4,1,5,3,.,p,n,g,?,r,a,w,=,t,r,u,e,',",", ,',h,t,t,p,s,:,/,/,g,i,t,h,u,b,.,c,o,m,/,a,m,a,d,z,a,r,a,k,/,S,c,h,e,d,u,l,r,-,v,.,1,.,0,/,b,l,o,b,/,m,a,i,n,/,i,m,a,g,e,s,/,P,a,s,t,e,d,%,2,0,i,m,a,g,e,%,2,0,2,0,2,2,0,3,2,9,2,2,1,3,2,6,.,p,n,g,?,r,a,w,=,t,r,u,e,',",", ,',h,t,t,p,s,:,/,/,g,i,t,h,u,b,.,c,o,m,/,a,m,a,d,z,a,r,a,k,/,S,c,h,e,d,u,l,r,-,v,.,1,.,0,/,b,l,o,b,/,m,a,i,n,/,i,m,a,g,e,s,/,P,a,s,t,e,d,%,2,0,i,m,a,g,e,%,2,0,2,0,2,2,0,3,2,9,2,2,0,7,4,3,.,p,n,g,?,r,a,w,=,t,r,u,e,',}
